,treatment,gender,age,nationality,education,field_of_work,political_party,undefined_question_1,undefined_question_2,undefined_question_3,undefined_question_4,zsg_question_1,zsg_question_2,zsg_question_3,zsg_question_4,nzsg_question_1,nzsg_question_2,nzsg_question_3,nzsg_question_4,nbzsg_avg,nredist_avg,bzsg_factor,redist_factor,counter,diff_zs_nzs,avg_redist_amount,zero_redist
115,treatment_2,2.0,53.0,1.0,4.0,15.0,8.0,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,1.0,0.25,0.0,0.625,0.75,0.677777135206514,0.8618657761436942,1,-0.25,0.08333333333333333,0
116,treatment_3,2.0,22.0,3.0,3.0,13.0,8.0,1.0,1.0,0.4,0.3,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.4791666666666667,0.4583333333333333,0.5021962140806288,0.49695702239913575,1,0.0,0.13333333333333333,0
117,treatment_4,1.0,20.0,1.0,3.0,13.0,6.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.4375,0.9583333333333334,0.44584601401163915,0.9487494187249633,1,0.0,0.0,1
118,treatment_5,1.0,21.0,1.0,3.0,13.0,2.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6875000000000001,0.5416666666666666,0.7345665586334582,0.5975995947295831,1,0.0,0.0,1
119,treatment_6,2.0,34.0,2.0,1.0,10.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.5416666666666666,0.5416666666666667,0.5439824391116613,0.4979065302606242,1,0.0,0.0,1
120,treatment_1,2.0,25.0,1.0,3.0,10.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4583333333333333,0.625,0.48040742449439533,0.6593297939749407,1,0.0,0.0,1
121,treatment_2,2.0,19.0,3.0,3.0,15.0,8.0,0.3333333333333333,0.0,0.0,0.0,0.5,1.0,0.4,0.56,0.5,0.0,0.0,0.0,0.5625,0.5,0.52265073747713,0.5147409953314593,1,0.4,0.13333333333333333,0
122,treatment_3,1.0,25.0,1.0,1.0,13.0,6.0,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.2916666666666667,0.41666666666666663,0.27695758214148275,0.3511498239953802,1,0.0,0.0,1
123,treatment_4,2.0,56.0,1.0,4.0,14.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,1.0,0.37625,0.225,0.2916666666666667,0.5833333333333334,0.2797367523426355,0.5325574060113675,1,-0.37625,0.12541666666666665,0
124,treatment_5,2.0,66.0,1.0,1.0,14.0,7.0,0.5,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.375,0.875,0.31651210784257705,0.8864434246225911,1,0.0,0.0,1
125,treatment_6,1.0,30.0,1.0,1.0,13.0,4.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.4166666666666667,0.625,0.40081079737478814,0.5629143466801798,1,0.0,0.0,1
126,treatment_1,2.0,44.0,1.0,4.0,10.0,2.0,0.5,1.0,0.40875,0.2125,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6458333333333333,0.5833333333333334,0.6396058811536344,0.5089617031415439,1,0.0,0.13625,0
127,treatment_2,2.0,21.0,1.0,1.0,13.0,2.0,0.8333333333333334,1.0,0.3725,0.24875,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3541666666666667,0.5,0.359886905662223,0.4466557090391715,1,0.0,0.12416666666666666,0
128,treatment_3,2.0,24.0,1.0,1.0,13.0,6.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.5,0.9166666666666666,0.46298384440236084,0.885192587114732,1,0.0,0.0,1
129,treatment_4,2.0,27.0,1.0,1.0,11.0,5.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,1.0,0.2475,0.0,0.20833333333333334,0.7083333333333334,0.20381030323063562,0.6795810696243219,1,-0.2475,0.0825,0
130,treatment_5,1.0,22.0,1.0,1.0,13.0,2.0,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,1.0,0.42125,0.24875,0.3333333333333333,0.0,0.0,0.0,0.4166666666666667,0.9166666666666666,0.405199121586432,0.8974985975035107,1,0.42125,0.14041666666666666,0
132,treatment_1,1.0,57.0,1.0,1.0,7.0,6.0,0.3333333333333333,1.0,0.2525,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.27083333333333337,0.4583333333333333,0.29534710836602357,0.31585634334137747,1,0.0,0.08416666666666667,0
133,treatment_2,1.0,32.0,1.0,3.0,11.0,2.0,0.6666666666666666,1.0,0.31125,0.19125,0.8333333333333334,1.0,0.5,0.5,0.6666666666666666,0.0,0.0,0.0,0.22916666666666669,0.8333333333333334,0.2155007048062852,0.7949969550606051,1,0.5,0.2704166666666667,0
134,treatment_3,1.0,32.0,3.0,2.0,12.0,8.0,0.16666666666666666,1.0,0.48,0.52,0.8333333333333334,0.0,0.0,0.0,0.16666666666666666,1.0,0.61625,0.6275,0.5208333333333333,0.37500000000000006,0.4783553471443126,0.41862687768306867,1,-0.61625,0.36541666666666667,0
135,treatment_4,2.0,24.0,1.0,1.0,13.0,6.0,0.6666666666666666,1.0,0.5,0.5,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,1.0,0.25,0.12375,0.3125,0.9583333333333334,0.3281990274086567,0.9530433538068944,1,-0.25,0.25,0
137,treatment_6,1.0,21.0,1.0,3.0,13.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.37499999999999994,0.5416666666666667,0.3705632619807454,0.44111093644938165,1,0.0,0.0,1
139,treatment_2,2.0,63.0,1.0,1.0,14.0,8.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6458333333333334,0.6666666666666666,0.6778161365965563,0.6685258967434022,1,0.0,0.0,1
140,treatment_3,2.0,24.0,1.0,1.0,10.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,0.0,0.0,0.0,0.49999999999999994,0.6666666666666666,0.546037047996928,0.6203181730960218,1,0.0,0.0,1
141,treatment_4,2.0,24.0,1.0,1.0,13.0,6.0,0.6666666666666666,1.0,0.3,0.3,0.6666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3541666666666667,0.9166666666666666,0.3581615716719587,0.8974985975035107,1,0.0,0.09999999999999999,0
142,treatment_5,2.0,24.0,1.0,1.0,13.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1.0,0.24625,0.0,0.16666666666666666,0.0,0.0,0.0,0.37500000000000006,0.6666666666666667,0.36927889735688235,0.7446232583425374,1,0.24625,0.08208333333333333,0
143,treatment_6,1.0,39.0,2.0,1.0,5.0,8.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3125,0.41666666666666663,0.32268403265841233,0.2646055221199247,1,0.0,0.0,1
144,treatment_1,2.0,29.0,1.0,3.0,13.0,6.0,0.8333333333333334,1.0,0.26625,0.17375,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1.0,0.6,0.75,0.4583333333333333,0.8333333333333333,0.47645673653515686,0.8753882517416715,1,-0.6,0.28875,0
145,treatment_2,2.0,20.0,2.0,3.0,12.0,8.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3125,0.875,0.3084730571975322,0.8950312947864532,1,0.0,0.0,1
146,treatment_3,1.0,20.0,1.0,3.0,13.0,4.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.37500000000000006,0.41666666666666663,0.35394403377713984,0.3492907538829221,1,0.0,0.0,1
149,treatment_6,1.0,26.0,1.0,1.0,4.0,6.0,0.6666666666666666,1.0,0.5,0.5,0.6666666666666666,1.0,0.50125,0.49875,0.6666666666666666,1.0,0.0,0.0,0.5833333333333333,0.6666666666666666,0.6689592711262773,0.8397554303818551,1,0.50125,0.33375,0
150,treatment_1,2.0,53.0,1.0,4.0,8.0,6.0,0.16666666666666666,0.0,0.0,0.0,0.5,1.0,0.26,0.2,0.5,0.0,0.0,0.0,0.20833333333333334,0.20833333333333331,0.20202567222488718,0.10162451793952042,1,0.26,0.08666666666666667,0
151,treatment_2,1.0,56.0,1.0,2.0,8.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5416666666666666,0.9166666666666667,0.5535694417355217,0.9419881809259749,1,0.0,0.0,1
152,treatment_3,1.0,20.0,1.0,3.0,15.0,5.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.47916666666666663,0.7916666666666666,0.4493636957931559,0.8729209490246138,1,0.0,0.0,1
153,treatment_4,1.0,20.0,2.0,3.0,13.0,8.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.41666666666666663,0.6666666666666666,0.4240897720095448,0.7191684853602556,1,0.0,0.0,1
154,treatment_5,1.0,35.0,1.0,2.0,4.0,3.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.37499999999999994,0.875,0.408967147699066,0.859129581527851,1,0.0,0.0,1
155,treatment_6,2.0,51.0,1.0,4.0,2.0,4.0,0.6666666666666666,1.0,0.4,0.9,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.4791666666666667,0.7083333333333334,0.47277436206085405,0.7618314364178462,1,0.0,0.13333333333333333,0
156,treatment_1,2.0,24.0,1.0,4.0,12.0,8.0,0.3333333333333333,0.0,0.0,0.0,0.0,1.0,0.2,0.0,0.0,0.0,0.0,0.0,0.2916666666666667,0.7083333333333334,0.19393550314499752,0.8020270847583794,1,0.2,0.06666666666666667,0
157,treatment_2,2.0,36.0,3.0,1.0,10.0,1.0,0.0,1.0,0.54875,0.4825,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.375,0.5,0.378441756592399,0.44935753135635464,1,0.0,0.18291666666666664,0
158,treatment_3,1.0,27.0,1.0,3.0,13.0,6.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.5625,0.8333333333333334,0.5966693718859297,0.9557795484227376,1,0.0,0.0,1
159,treatment_4,1.0,51.0,1.0,3.0,12.0,7.0,0.8333333333333334,1.0,0.5,0.5,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.125,1.0,0.08452249575652361,1.000000239946416,1,0.0,0.16666666666666666,0
160,treatment_5,1.0,25.0,1.0,2.0,7.0,1.0,0.3333333333333333,1.0,0.65,0.8,0.3333333333333333,1.0,0.40625,0.255,0.0,0.0,0.0,0.0,0.3958333333333333,0.625,0.3564367456449166,0.6234280807163387,1,0.40625,0.3520833333333333,0
161,treatment_6,2.0,70.0,1.0,4.0,14.0,1.0,0.16666666666666666,1.0,0.5,0.5,0.3333333333333333,1.0,0.38125,0.0,0.5,1.0,0.0,0.9,0.5833333333333334,1.0,0.6697836133931678,1.000000239946416,1,0.38125,0.29375,0
162,treatment_1,2.0,26.0,1.0,3.0,10.0,6.0,0.6666666666666666,1.0,0.37625,0.25,0.8333333333333334,0.0,0.0,0.0,0.8333333333333334,1.0,0.5,0.25,0.3125,0.9166666666666666,0.3088018453219795,0.977889894184577,1,-0.5,0.2920833333333333,0
163,treatment_2,2.0,18.0,1.0,3.0,13.0,6.0,0.8333333333333334,1.0,0.50125,0.49875,0.6666666666666666,1.0,0.5,0.5,0.5,1.0,0.5,0.5,0.3333333333333333,0.7916666666666666,0.35876916900969,0.7437461338391523,1,0.0,0.5004166666666666,0
164,treatment_3,1.0,25.0,1.0,1.0,8.0,4.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.24999999999999997,0.28977490155689545,0.25628654385484834,1,0.0,0.0,1
165,treatment_4,2.0,26.0,1.0,1.0,8.0,6.0,0.6666666666666666,1.0,0.5,0.5,0.6666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.35416666666666663,0.5416666666666666,0.32568496282133064,0.4858674772195561,1,0.0,0.16666666666666666,0
166,treatment_5,1.0,27.0,1.0,3.0,13.0,6.0,0.3333333333333333,1.0,0.3,0.85,0.6666666666666666,1.0,0.3225,0.25,0.3333333333333333,0.0,0.0,0.0,0.20833333333333331,0.9166666666666666,0.17915543664066974,0.8974985975035107,1,0.3225,0.20750000000000002,0
167,treatment_6,1.0,32.0,3.0,2.0,10.0,1.0,0.3333333333333333,1.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6458333333333334,0.5833333333333333,0.6854765898816845,0.7013520746803475,1,0.0,0.0,1
168,treatment_1,1.0,29.0,1.0,2.0,12.0,6.0,0.5,1.0,0.25,0.10125,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.25,0.45833333333333337,0.22584994537305356,0.4407372234449079,1,0.0,0.08333333333333333,0
170,treatment_3,1.0,45.0,1.0,1.0,9.0,6.0,0.5,1.0,0.5,0.5,0.6666666666666666,1.0,0.5,0.5,0.5,1.0,0.505,0.49625,0.5833333333333333,0.8333333333333334,0.6469773773716191,0.7888439498662158,1,-0.0050000000000000044,0.5016666666666666,0
172,treatment_5,2.0,43.0,1.0,1.0,11.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.5,1.0,0.3725,0.2025,0.3333333333333333,0.0,0.0,0.0,0.5208333333333334,0.625,0.5694499950673699,0.6513177186680934,1,0.3725,0.12416666666666666,0
173,treatment_6,2.0,42.0,1.0,1.0,11.0,1.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.4583333333333333,0.5833333333333333,0.4948740933215393,0.6252547130812123,1,0.0,0.0,1
174,treatment_1,2.0,61.0,1.0,1.0,7.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3958333333333333,0.5,0.4258581488587061,0.4702514119089952,1,0.0,0.0,1
175,treatment_2,1.0,18.0,1.0,3.0,13.0,6.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.4166666666666667,0.8333333333333334,0.402669783317412,0.8290395982067491,1,0.0,0.0,1
177,treatment_4,1.0,25.0,1.0,1.0,10.0,5.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.0,0.20125,0.0,0.2708333333333333,0.7916666666666667,0.22731156826339666,0.7759297068728381,1,-0.20125,0.06708333333333334,0
178,treatment_5,2.0,29.0,1.0,1.0,9.0,5.0,0.6666666666666666,1.0,0.75,0.85,0.6666666666666666,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0625,1.0,0.042261247878261805,1.000000239946416,1,0.0,0.25,0
180,treatment_1,1.0,32.0,3.0,1.0,13.0,8.0,0.16666666666666666,1.0,0.18,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.22916666666666666,0.5416666666666667,0.15866081315855865,0.6123404700878345,1,0.0,0.06,0
181,treatment_2,2.0,33.0,3.0,1.0,13.0,8.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.29166666666666663,0.5,0.19325351217633732,0.6519278858237683,1,0.0,0.0,1
182,treatment_3,1.0,51.0,1.0,1.0,10.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.14583333333333331,0.7916666666666667,0.11810530871504095,0.8686270139426828,1,0.0,0.0,1
183,treatment_4,2.0,31.0,1.0,1.0,10.0,6.0,0.3333333333333333,1.0,0.2,0.1,0.5,1.0,0.75,0.85,0.5,1.0,0.185,0.0,0.3541666666666667,0.9583333333333334,0.36842191466560187,0.9425964135305741,1,0.565,0.37833333333333335,0
184,treatment_5,2.0,21.0,1.0,3.0,13.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.5833333333333333,1.0,0.6165882651318104,1.000000239946416,1,0.0,0.0,1
185,treatment_6,1.0,22.0,1.0,3.0,13.0,1.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.24999999999999997,0.5833333333333334,0.26045956540731563,0.6191017078868231,1,0.0,0.0,1
186,treatment_1,2.0,32.0,1.0,4.0,5.0,8.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6874999999999999,0.75,0.7112591230470191,0.7139649880273549,1,0.0,0.0,1
187,treatment_2,2.0,23.0,3.0,3.0,15.0,1.0,0.0,1.0,0.4875,0.74875,0.3333333333333333,1.0,0.54,0.6,1.0,0.0,0.0,0.0,0.25,0.25,0.2690098065974258,0.06633103728551767,1,0.54,0.3425,0
188,treatment_3,1.0,29.0,3.0,1.0,13.0,2.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.6666666666666666,0.7916666666666666,0.7519762595577042,0.8729209490246138,1,0.0,0.0,1
189,treatment_4,1.0,65.0,1.0,2.0,14.0,8.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3541666666666667,0.5833333333333334,0.3757101786822201,0.6019259675590988,1,0.0,0.0,1
190,treatment_5,2.0,21.0,1.0,1.0,15.0,6.0,0.3333333333333333,1.0,0.75,0.75,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6249999999999999,0.875,0.650137606869101,0.9309330080450553,1,0.0,0.25,0
191,treatment_6,2.0,69.0,1.0,1.0,14.0,7.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.25,0.7083333333333334,0.19238254533240026,0.6393854212837887,1,0.0,0.0,1
192,treatment_1,2.0,29.0,2.0,1.0,13.0,8.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.4583333333333333,0.875,0.5333579897872182,0.9668347213036573,1,0.0,0.0,1
193,treatment_2,2.0,55.0,1.0,5.0,14.0,8.0,0.8333333333333334,1.0,0.57875,0.57625,0.6666666666666666,1.0,0.42,0.56,0.16666666666666666,1.0,0.15,0.5,0.6458333333333334,0.5833333333333334,0.6685627447634704,0.6445564808691048,1,0.27,0.3829166666666666,0
194,treatment_3,1.0,20.0,1.0,1.0,1.0,3.0,0.6666666666666666,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0,1.0,0.46875,0.18,0.49999999999999994,0.75,0.5994319708784472,0.8259640628850922,1,-0.46875,0.15625,0
195,treatment_4,1.0,27.0,1.0,3.0,8.0,3.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.5416666666666666,0.3333333333333333,0.5401411151562594,0.3499333587861815,1,0.0,0.0,1
196,treatment_5,1.0,23.0,1.0,3.0,8.0,7.0,0.16666666666666666,1.0,0.75,1.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666667,0.6666666666666666,0.6229390051670537,0.6221772432084799,1,0.0,0.25,0
197,treatment_6,2.0,22.0,1.0,3.0,12.0,5.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.20833333333333331,0.7083333333333334,0.21319154107395114,0.7747132416636394,1,0.0,0.0,1
198,treatment_1,2.0,22.0,1.0,3.0,13.0,7.0,0.6666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.2708333333333333,0.5,0.2720128158243074,0.4450635962744236,1,0.0,0.0,1
199,treatment_2,1.0,21.0,1.0,3.0,2.0,4.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.2916666666666667,0.75,0.2760851819830889,0.749866701285957,1,0.0,0.0,1
200,treatment_3,1.0,21.0,3.0,2.0,2.0,8.0,0.6666666666666666,1.0,0.4,0.4,0.3333333333333333,1.0,0.5,0.5,0.3333333333333333,1.0,0.43875,0.43875,0.2708333333333333,0.6666666666666666,0.20952670682520205,0.7679520038646509,1,0.06125000000000003,0.44625000000000004,0
201,treatment_4,1.0,33.0,1.0,1.0,13.0,5.0,0.6666666666666666,1.0,0.5,0.5,0.6666666666666666,1.0,0.5,0.5,0.6666666666666666,1.0,0.50125,0.49875,0.875,0.9583333333333334,0.8787425291344297,0.9530433538068944,1,-0.0012499999999999734,0.5004166666666666,0
202,treatment_5,1.0,25.0,1.0,1.0,13.0,6.0,0.6666666666666666,1.0,0.75,0.85,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.75,0.3184204820050619,0.678330232116463,1,0.0,0.25,0
203,treatment_6,2.0,41.0,1.0,2.0,7.0,6.0,0.16666666666666666,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.5208333333333333,0.4166666666666667,0.55785967853888,0.4500001362596141,1,0.0,0.0,1
204,treatment_1,1.0,64.0,1.0,5.0,14.0,2.0,0.5,1.0,0.315,0.2625,0.5,1.0,0.2,0.0,0.5,0.0,0.0,0.0,0.3958333333333333,0.7916666666666667,0.3842098704426877,0.7418870637266941,1,0.2,0.17166666666666666,0
205,treatment_2,2.0,61.0,1.0,4.0,10.0,2.0,0.5,1.0,0.1875,0.0,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.6666666666666666,0.625,0.6939927493350438,0.778057668884082,1,0.0,0.0625,0
206,treatment_3,2.0,40.0,1.0,1.0,7.0,3.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1.0,0.35,0.35,0.16666666666666666,0.0,0.0,0.0,0.375,0.125,0.3990326486470944,0.10496894515996298,1,0.35,0.11666666666666665,0
207,treatment_4,1.0,27.0,1.0,1.0,13.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.10416666666666666,0.4166666666666667,0.0977335705729797,0.4527019585767972,1,0.0,0.0,1
208,treatment_5,2.0,24.0,3.0,3.0,13.0,8.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.625,-0.0,0.5516246541991344,1,0.0,0.0,1
209,treatment_6,2.0,24.0,1.0,3.0,10.0,4.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.18749999999999997,0.29166666666666663,0.19801738555594545,0.24188694375348613,1,0.0,0.0,1
210,treatment_1,1.0,35.0,1.0,1.0,7.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.37500000000000006,0.375,0.3867089066675363,0.25784428432093615,1,0.0,0.0,1
211,treatment_2,1.0,23.0,1.0,1.0,13.0,1.0,0.3333333333333333,1.0,0.315,0.19,0.3333333333333333,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.20833333333333331,0.4583333333333333,0.20585886954810234,0.47606314184649523,1,0.0,0.105,0
212,treatment_3,2.0,22.0,3.0,3.0,13.0,8.0,0.3333333333333333,1.0,0.3,0.3,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.33333333333333337,0.5,0.254887428349073,0.5227530706383068,1,0.0,0.09999999999999999,0
213,treatment_4,1.0,20.0,1.0,3.0,13.0,4.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041666666666667,0.45833333333333337,0.6487667496186057,0.3996988228996498,1,0.0,0.0,1
214,treatment_5,1.0,20.0,1.0,3.0,13.0,4.0,0.3333333333333333,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.625,0.5833333333333334,0.6490511444927065,0.6123729078354191,1,0.0,0.0,1
215,treatment_6,1.0,19.0,1.0,3.0,13.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.8333333333333334,1.0,0.3725,0.21625,0.3333333333333333,0.0,0.0,0.0,0.35416666666666663,0.7916666666666667,0.3311322276994624,0.7863766471491584,1,0.3725,0.12416666666666666,0
216,treatment_1,1.0,42.0,1.0,3.0,10.0,6.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,0.0,0.0,0.0,0.3333333333333333,1.0,0.5,0.25,0.16666666666666666,0.875,0.13930512287048774,0.9668347213036573,1,-0.5,0.16666666666666666,0
217,treatment_2,2.0,23.0,1.0,1.0,13.0,6.0,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.6041666666666666,0.75,0.6290921540686227,0.6924953126176996,1,0.0,0.0,1
218,treatment_3,2.0,28.0,1.0,1.0,4.0,4.0,0.3333333333333333,0.0,0.0,0.0,0.6666666666666666,1.0,0.15,0.25,0.5,0.0,0.0,0.0,0.25,0.75,0.28920868757283147,0.8173761927212302,1,0.15,0.049999999999999996,0
219,treatment_4,1.0,25.0,1.0,1.0,13.0,6.0,0.3333333333333333,1.0,0.4,0.4,0.6666666666666666,1.0,0.75,0.75,0.16666666666666666,0.0,0.0,0.0,0.16666666666666666,0.9166666666666667,0.12392485704773762,0.9376942458440438,1,0.75,0.3833333333333333,0
220,treatment_5,2.0,19.0,1.0,3.0,13.0,6.0,0.3333333333333333,1.0,0.7,0.85,0.16666666666666666,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.4166666666666667,0.625,0.4452586181132948,0.6915133670086264,1,0.0,0.2333333333333333,0
221,treatment_6,2.0,22.0,1.0,3.0,13.0,1.0,0.3333333333333333,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.16666666666666666,0.0,0.0,0.0,0.27083333333333337,0.8333333333333334,0.24571795916004857,0.8394865384830694,1,0.0,0.0,1
